Slurm job ID    : 1669
Array task ID   : 46
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-10T21:53:50+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300901_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//j300901_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//logs/gurobi/j300901_6.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300901_6.sm
Instance summary
----------------
Tasks:          32
Active tasks:   27
Inactive tasks: 5
Arcs:           34
Total duration: 175
Total work:     266
Active work:    235
Delta (singleton critical-path makespan): 167
Chosen deadline: 184
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 184
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 82800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300901_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 38325 rows, 19190 columns and 136840 nonzeros (Min)
Model fingerprint: 0x34530231
Model has 11892 linear objective coefficients and an objective constant of 3.1516326073475659e+02
Variable types: 4995 continuous, 14195 integer (14040 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 27542 rows and 6997 columns
Presolve time: 2.62s
Presolved: 10783 rows, 12193 columns, 67368 nonzeros
Variable types: 0 continuous, 12193 integer (7741 binary)
Found heuristic solution: objective 3190.6615315

Root relaxation: objective 1.697378e+03, 3432 iterations, 0.36 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 87849 27621     cutoff   72      2026.72207 1872.38628  7.62%  59.0 1321s
 88190 27799 1904.14896   61   94 2026.72207 1872.42381  7.61%  59.0 1326s
 88550 28147 1976.49215   45  269 2026.72207 1872.68546  7.60%  59.0 1331s
 90204 28516 infeasible   58      2026.72207 1872.93879  7.59%  58.6 1337s
 90335 28800 1975.27189   63  143 2026.72207 1872.95756  7.59%  58.6 1341s
 91106 29131 1964.60467   76   46 2026.72207 1873.12111  7.58%  58.5 1346s
 91841 29395 1889.75195   53  204 2026.72207 1873.40484  7.56%  58.5 1350s
 92762 29875 2022.65551   47  172 2026.72207 1873.63993  7.55%  58.4 1356s
 93511 30124 1948.17159   60   92 2026.72207 1873.96753  7.54%  58.3 1360s
 93996 30218 infeasible   41      2026.72207 1874.09514  7.53%  58.2 1372s
 94246 30775 1947.22624   46  382 2026.72207 1874.09514  7.53%  58.2 1378s
 95913 30788     cutoff   65      2026.72207 1874.58402  7.51%  58.0 1380s
 96673 31181 1904.90230   57  165 2026.72207 1874.76769  7.50%  57.9 1386s
 97290 31445 1938.60061   59  198 2026.72207 1874.93716  7.49%  57.8 1390s
 97848 31660 1989.17851   45  177 2026.72207 1875.10543  7.48%  57.7 1395s
 99184 31911 infeasible   37      2026.72207 1875.40342  7.47%  57.6 1401s
 99661 32105 1985.39607   60  218 2026.72207 1875.59235  7.46%  57.6 1405s
 100780 32598 1965.97684   57  225 2026.72207 1875.99769  7.44%  57.6 1411s
 101388 32805 1923.92818   50  216 2026.72207 1876.40744  7.42%  57.5 1415s
 101945 33032 1936.47328   44  114 2026.72207 1876.55797  7.41%  57.5 1420s
 103164 33363 infeasible   58      2026.72207 1876.93865  7.39%  57.3 1425s
 103859 33607 1999.79420   46  101 2026.72207 1877.76825  7.35%  57.3 1430s
 104276 33764 1943.64757   60  109 2026.72207 1877.92340  7.34%  57.3 1445s
 105550 33990 infeasible   58      2026.72207 1878.58743  7.31%  57.3 1452s
 106543 34234 2008.37233   81  166 2026.72207 1878.89869  7.29%  57.2 1457s
 107227 34497 1967.16631   63   92 2026.72207 1879.29775  7.27%  57.1 1461s
 107829 34511 1994.58832   52  112 2026.72207 1880.07833  7.24%  57.0 1465s
 108078 34526 2010.59192   55   78 2026.72207 1880.38942  7.22%  57.1 1472s
 108120 34523 2024.00412   54   64 2026.72207 1880.68075  7.21%  57.1 1475s
 108229 34582 1930.42216   70  235 2026.72207 1881.04893  7.19%  57.1 1480s
 108635 34844 1996.94701   52  175 2026.72207 1881.45924  7.17%  57.1 1485s
 109242 35008 1952.09576   55  323 2026.72207 1882.54853  7.11%  57.1 1491s
 110043 35141 1995.29616   55  187 2026.72207 1883.38249  7.07%  57.1 1496s
 110775 35321 1926.73863   49  211 2026.72207 1884.58416  7.01%  57.0 1502s
 111456 35366 1992.32296   57  102 2026.72207 1884.98393  6.99%  56.9 1505s
 112171 35427 2022.39420   73   33 2026.72207 1886.12430  6.94%  56.9 1511s
 112191 35429 1991.61966   54   11 2026.72207 1886.20478  6.93%  56.9 1516s
 112204 35442 1995.57391   56   69 2026.72207 1886.20478  6.93%  56.9 1520s
 112263 35491 1926.96661   55  178 2026.72207 1886.26048  6.93%  56.9 1525s
 112469 35699 1947.42569   67   73 2026.72207 1886.43734  6.92%  56.9 1530s
 113977 36130 infeasible   62      2026.72207 1887.24579  6.88%  56.6 1536s
 114936 36715     cutoff   48      2026.72207 1887.65565  6.86%  56.4 1552s
 115617 36773 infeasible   42      2026.72207 1887.94439  6.85%  56.3 1555s
 116616 37084 1895.16952   36  115 2026.72207 1888.24827  6.83%  56.2 1560s
 116914 37145 1961.01975   58  156 2026.72207 1888.35109  6.83%  56.1 1565s
 117182 37350 1954.09668   47  174 2026.72207 1888.51064  6.82%  56.1 1570s
 118305 37646 1901.61635   58   74 2026.72207 1889.11734  6.79%  55.9 1575s
 119717 38184     cutoff   46      2026.72207 1889.71960  6.76%  55.8 1582s
 120638 38826 1943.96992   74  396 2026.72207 1890.26352  6.73%  55.7 1587s
 121431 38834 1966.11724   68  178 2026.72207 1890.30539  6.73%  55.5 1590s
 122251 39373 1917.03626   59   70 2026.72207 1890.70013  6.71%  55.5 1596s
 122916 39643     cutoff   73      2026.72207 1890.89540  6.70%  55.5 1600s
 123586 39659 1943.87665   41   41 2026.72207 1890.95974  6.70%  55.4 1605s
 123991 39836 1954.47746   65  118 2026.72207 1891.13036  6.69%  55.4 1611s
 124823 40222 infeasible   55      2026.72207 1891.58301  6.67%  55.3 1615s
 125144 40361 infeasible   70      2026.72207 1891.68055  6.66%  55.2 1627s
 125626 40544 1951.94135   56  112 2026.72207 1891.92080  6.65%  55.2 1630s
 126281 41038 1897.64145   46   90 2026.72207 1892.27937  6.63%  55.1 1635s
 127695 41331     cutoff   66      2026.72207 1892.98926  6.60%  54.9 1640s
 128389 41629 1973.36933   54  184 2026.72207 1893.17090  6.59%  54.8 1645s
 129118 41824 1895.08898   58  156 2026.72207 1893.68820  6.56%  54.8 1650s
 130277 42221 1964.16573   66  188 2026.72207 1894.16780  6.54%  54.8 1657s
 131048 42445 infeasible   56      2026.72207 1894.53920  6.52%  54.8 1661s
 131773 42665 1900.95035   56  308 2026.72207 1894.85112  6.51%  54.7 1666s
 132843 42798 1998.93575   64   29 2026.72207 1895.32589  6.48%  54.6 1670s
 133764 43113 1991.93045   61  109 2026.72207 1895.76779  6.46%  54.6 1676s
 134362 43339     cutoff   70      2026.72207 1896.34222  6.43%  54.5 1681s
 135173 43523 1935.03236   54   77 2026.72207 1897.08409  6.40%  54.5 1685s
 135675 43526 infeasible   64      2026.72207 1897.31726  6.38%  54.5 1697s
 135787 44212 2014.33481   62  147 2026.72207 1897.39113  6.38%  54.5 1710s
 139661 44242 infeasible   67      2026.72207 1898.71405  6.32%  54.2 1715s
 140040 44492     cutoff   39      2026.72207 1899.07933  6.30%  54.2 1721s
 140635 44735 2018.51097   48  122 2026.72207 1899.81298  6.26%  54.2 1725s
 141707 45053 infeasible   61      2026.72207 1900.69404  6.22%  54.1 1731s
 142421 45181 2024.25802   65  164 2026.72207 1901.03024  6.20%  54.0 1735s
 143606 45328 2007.47941   57   12 2026.72207 1901.83719  6.16%  53.9 1742s
 144391 45678 infeasible   67      2026.72207 1901.95668  6.16%  53.8 1746s
 145295 45915 infeasible   69      2026.72207 1902.11460  6.15%  53.7 1750s
 146289 46158 infeasible   46      2026.72207 1902.57131  6.13%  53.5 1765s
 146533 46479     cutoff   61      2026.72207 1902.60713  6.12%  53.5 1770s
 147793 46863     cutoff   64      2026.72207 1903.22671  6.09%  53.3 1776s
 149471 47019 infeasible   75      2026.72207 1903.71463  6.07%  53.1 1782s
 150080 47137 infeasible   52      2026.72207 1903.95629  6.06%  53.0 1786s
 150699 47258     cutoff   58      2026.72207 1904.11841  6.05%  53.1 1790s
 151472 47510     cutoff   54      2026.72207 1904.49982  6.03%  53.0 1795s
 152604 47648 infeasible   80      2026.72207 1905.18626  6.00%  52.9 1800s
 153839 47952 infeasible   55      2026.72207 1905.62580  5.97%  52.9 1806s
 154598 48167 2004.45981   54   25 2026.72207 1906.04020  5.95%  52.8 1810s
 155818 48645 1988.31621   70  278 2026.72207 1906.39872  5.94%  52.6 1817s
 156501 48719 1987.74989   51  112 2026.72207 1906.97302  5.91%  52.5 1829s
 156989 48887 1982.37031   66    9 2026.72207 1907.18179  5.90%  52.5 1832s
 157811 49119 2016.77293   51  308 2026.72207 1907.60577  5.88%  52.4 1837s
 158289 49281 1950.72221   42   57 2026.72207 1907.80094  5.87%  52.3 1840s
 159059 49495 1938.82056   51  280 2026.72207 1908.04138  5.86%  52.3 1847s
 159798 49823 1929.45093   65  115 2026.72207 1908.43844  5.84%  52.2 1851s
 161018 49976 1909.51417   57  160 2026.72207 1908.86700  5.82%  52.1 1856s
 161535 50145 1957.94509   59  349 2026.72207 1909.13293  5.80%  52.1 1860s
 163040 50435     cutoff   72      2026.72207 1909.81830  5.77%  51.9 1866s
 163816 50836 1964.94702   81   82 2026.72207 1910.00432  5.76%  51.8 1871s
 164531 51071     cutoff   70      2026.72207 1910.28315  5.75%  51.8 1876s
 165622 51332 2003.88663   49  115 2026.72207 1910.63894  5.73%  51.7 1882s
 166714 51497     cutoff   57      2026.72207 1910.96714  5.71%  51.7 1895s
 166993 51943 2003.03131   86  152 2026.72207 1911.04361  5.71%  51.7 1901s
 169158 52133     cutoff   57      2026.72207 1911.60404  5.68%  51.5 1906s
 169801 52371 1969.27331   48  172 2026.72207 1911.74824  5.67%  51.5 1910s
 170533 52480 1990.09262   71  114 2026.72207 1911.97889  5.66%  51.5 1915s
 171488 52708 1934.50370   61  119 2026.72207 1912.23841  5.65%  51.5 1920s
 172142 53010 2010.20888   56  206 2026.72207 1912.44474  5.64%  51.5 1925s
 173861 53366 1969.66001   64   97 2026.72207 1912.96113  5.61%  51.3 1931s
 174634 53551 infeasible   65      2026.72207 1913.26260  5.60%  51.3 1936s
 175359 53887 1917.48291   51   84 2026.72207 1913.59167  5.58%  51.2 1940s
 176699 54127 infeasible   54      2026.72207 1914.17278  5.55%  51.1 1945s
 177449 54357 1981.69796   68  174 2026.72207 1914.51461  5.54%  51.0 1958s
 177703 54808 1947.21277   58  269 2026.72207 1914.65935  5.53%  51.0 1963s
 179417 54808 infeasible   56      2026.72207 1915.17978  5.50%  50.9 1965s
 180331 55020 1945.70092   55   48 2026.72207 1915.56152  5.48%  50.8 1970s
 181183 55265 infeasible   50      2026.72207 1915.72364  5.48%  50.8 1975s
 181983 55477 infeasible   44      2026.72207 1915.83629  5.47%  50.9 1981s
 182725 55702     cutoff   67      2026.72207 1916.06613  5.46%  51.0 1987s
 183315 55837 1916.70604   46  261 2026.72207 1916.20892  5.45%  51.0 1991s
 183944 56160 1919.50806   57  280 2026.72207 1916.33296  5.45%  51.0 1995s
 185542 56568 2018.58124   70   96 2026.72207 1916.57475  5.43%  50.9 2001s
 186236 56787 1978.68475   56  210 2026.72207 1916.66391  5.43%  50.9 2005s
 187457 56944 1974.55521   45  336 2026.72207 1916.86198  5.42%  50.9 2010s
 187966 57142 2006.76096   66  130 2026.72207 1916.95053  5.42%  50.9 2024s
 188169 57557 1922.20556   59  214 2026.72207 1916.99210  5.41%  50.9 2030s
 189638 57747 1962.26460   66  192 2026.72207 1917.16440  5.41%  50.9 2035s
 190212 58148 1919.03791   58  198 2026.72207 1917.22201  5.40%  50.9 2041s
 191301 58547 infeasible   77      2026.72207 1917.33486  5.40%  50.8 2047s
 192110 58797 1990.88111   50  119 2026.72207 1917.41183  5.39%  50.8 2050s
 193394 59184 infeasible   45      2026.72207 1917.53519  5.39%  50.7 2056s
 194134 59394 1919.58301   69  119 2026.72207 1917.62641  5.38%  50.6 2061s
 195438 59652 1918.06294   64  194 2026.72207 1917.77775  5.38%  50.5 2065s
 196411 60148 1919.27844   84  215 2026.72207 1917.84626  5.37%  50.5 2071s
 197008 60446 1918.26373   65  198 2026.72207 1917.88627  5.37%  50.4 2075s
 198453 60866 infeasible   54      2026.72207 1917.99147  5.36%  50.3 2091s
 199670 61211     cutoff   97      2026.72207 1918.06775  5.36%  50.2 2096s
 200518 61521 infeasible   61      2026.72207 1918.14612  5.36%  50.2 2101s
 201809 61883 infeasible   61      2026.72207 1918.23084  5.35%  50.1 2107s
 202413 62273 2022.73547   86  191 2026.72207 1918.25856  5.35%  50.0 2111s
 203243 62492 1958.22190   82  165 2026.72207 1918.30313  5.35%  50.0 2115s
 204044 62932 1999.61447   58   30 2026.72207 1918.38769  5.35%  49.9 2120s
 205520 63355 infeasible   58      2026.72207 1918.44320  5.34%  49.8 2125s
 206473 63954     cutoff   76      2026.72207 1918.48966  5.34%  49.7 2131s
 207197 64311 1993.96898   83  203 2026.72207 1918.54863  5.34%  49.6 2135s
 208496 64492 1969.00206   70  150 2026.72207 1918.60440  5.33%  49.5 2141s
 209057 64915 2000.72486   65    7 2026.72207 1918.64066  5.33%  49.5 2154s
 209685 64966     cutoff   82      2026.72207 1918.67304  5.33%  49.5 2155s
 210773 65345     cutoff   58      2026.72207 1918.71050  5.33%  49.4 2160s
 211653 65845 1994.52028   73  184 2026.72207 1918.76922  5.33%  49.3 2165s
 212272 65979     cutoff   69      2026.72207 1918.79088  5.33%  49.3 2170s
 213369 66529 2003.46901   63   48 2026.72207 1918.83955  5.32%  49.2 2176s
 214664 66856 1941.31796   77   66 2026.72207 1918.88600  5.32%  49.1 2181s
 215568 67190 1985.74680   68   63 2026.72207 1918.93494  5.32%  49.0 2185s
 216237 67550 infeasible   80      2026.72207 1918.95842  5.32%  48.9 2190s
 217107 67930 1959.57787   60  241 2026.72207 1919.03415  5.31%  48.9 2195s
 218359 68255     cutoff  108      2026.72207 1919.07247  5.31%  48.8 2201s
 219174 68581 2025.62115   66   98 2026.72207 1919.12434  5.31%  48.7 2206s
 219782 68988 1919.18119   76  230 2026.72207 1919.18119  5.31%  48.7 2218s
 220681 69257 1942.61482   66  106 2026.72207 1919.21134  5.30%  48.6 2221s
 221926 69737 1950.84894   58  277 2026.72207 1919.27920  5.30%  48.5 2226s
 223036 70199 1998.18841   65  247 2026.72207 1919.31098  5.30%  48.4 2230s
 224049 70535 2000.59858   52  256 2026.72207 1919.37047  5.30%  48.3 2235s
 225268 70993 1941.79071   52  157 2026.72207 1919.43411  5.29%  48.3 2240s
 226215 71222 1979.46128  100  263 2026.72207 1919.45537  5.29%  48.2 2245s
 227466 71740 infeasible   75      2026.72207 1919.49265  5.29%  48.1 2251s
 228645 72198 infeasible   52      2026.72207 1919.53289  5.29%  48.0 2255s
 229665 72575 infeasible   90      2026.72207 1919.56267  5.29%  48.0 2260s
 230307 72996 1971.54039   46  415 2026.72207 1919.58818  5.29%  47.9 2274s
 231092 73001 infeasible   69      2026.72207 1919.61826  5.28%  47.8 2275s
 232023 73510     cutoff   87      2026.72207 1919.66114  5.28%  47.8 2280s
 233185 73997     cutoff   83      2026.72207 1919.69306  5.28%  47.7 2285s
 234360 74396 1963.21962   58  455 2026.72207 1919.72800  5.28%  47.7 2290s
 235622 74766 1967.93604   63  192 2026.72207 1919.77604  5.28%  47.6 2295s
 236835 75220 infeasible   62      2026.72207 1919.82453  5.27%  47.5 2300s
 238068 75954 1924.69088   47  287 2026.72207 1919.85370  5.27%  47.4 2306s
 239299 76216     cutoff   86      2026.72207 1919.90015  5.27%  47.3 2310s
 240377 76715 1991.85737   68  215 2026.72207 1919.92963  5.27%  47.3 2315s
 240952 76775 2001.41130   76   94 2026.72207 1919.94784  5.27%  47.2 2326s
 241112 77864 2019.84479   61   25 2026.72207 1919.95337  5.27%  47.2 2334s
 243713 77868     cutoff   74      2026.72207 1920.02704  5.26%  47.0 2336s
 243771 78029 2023.13135   83  230 2026.72207 1920.02704  5.26%  47.0 2340s
 245309 78563 2022.73104  119   62 2026.72207 1920.06727  5.26%  46.9 2346s
 246500 79003 1961.00087   79  172 2026.72207 1920.09414  5.26%  46.8 2351s
 247638 79348 1965.73166   91  298 2026.72207 1920.12268  5.26%  46.7 2356s
 248804 79675 2000.40069   93  201 2026.72207 1920.15646  5.26%  46.7 2361s
 249737 80133 2023.81620   82   68 2026.72207 1920.18965  5.26%  46.6 2366s
 250838 80609 1926.81244   75   63 2026.72207 1920.24026  5.25%  46.5 2371s
 251272 80777 1920.77662   68  271 2026.72207 1920.24958  5.25%  46.5 2383s
 251649 81050     cutoff   84      2026.72207 1920.25086  5.25%  46.5 2387s
 252716 81342 1960.23808   60  248 2026.72207 1920.29846  5.25%  46.4 2390s
 253394 81376 2005.43591   99  225 2026.72207 1920.30982  5.25%  46.4 2395s
 254028 81850     cutoff   66      2026.72207 1920.33448  5.25%  46.4 2401s
 255308 82130 infeasible   85      2026.72207 1920.37746  5.25%  46.3 2405s
 256582 82659 1942.17032  103  212 2026.72207 1920.41226  5.25%  46.2 2410s
 257835 83213     cutoff   87      2026.72207 1920.45326  5.24%  46.1 2415s
 258855 83577 1974.71642   86  198 2026.72207 1920.47999  5.24%  46.0 2420s
 259897 84060 2017.55134   82  205 2026.72207 1920.50879  5.24%  46.0 2425s
 261735 84784 1986.60516   66  288 2026.72207 1920.57113  5.24%  45.8 2441s
 262528 85081     cutoff   85      2026.72207 1920.59221  5.24%  45.8 2445s
 264150 85444 1999.87047   79   64 2026.72207 1920.66060  5.23%  45.7 2450s
 265106 85936 1973.51233   50  354 2026.72207 1920.69026  5.23%  45.7 2456s
 266458 86346 2008.97784   60  181 2026.72207 1920.72857  5.23%  45.6 2461s
 267389 86803     cutoff   69      2026.72207 1920.77070  5.23%  45.5 2466s
 268440 87280 infeasible   76      2026.72207 1920.80192  5.23%  45.5 2470s
 269622 87586 1976.94522   78  221 2026.72207 1920.81341  5.23%  45.4 2475s
 270439 87818 infeasible   73      2026.72207 1920.84547  5.22%  45.4 2480s
 270823 88010 infeasible   83      2026.72207 1920.84609  5.22%  45.4 2485s
 271443 88417     cutoff   56      2026.72207 1920.86542  5.22%  45.4 2490s
 272065 88756 1968.92531   55  188 2026.72207 1920.88028  5.22%  45.4 2503s
 272957 88936 1999.62933  100  231 2026.72207 1920.90616  5.22%  45.3 2506s
 273490 89137 1956.72374   74   55 2026.72207 1920.92775  5.22%  45.3 2510s
 274535 89509 1959.22590   72  181 2026.72207 1920.97401  5.22%  45.3 2517s
 275661 89899 2014.28737   80  146 2026.72207 1921.00544  5.22%  45.2 2521s
 276734 90023 2002.84629   71  227 2026.72207 1921.04789  5.21%  45.2 2526s
 277467 90391 1988.38183   82  243 2026.72207 1921.07681  5.21%  45.2 2531s
 278287 90711 1941.12623   81  143 2026.72207 1921.10429  5.21%  45.2 2535s
 279423 91165 1995.59251   92  188 2026.72207 1921.14390  5.21%  45.1 2541s
 280083 91407 1933.41335   52  101 2026.72207 1921.16768  5.21%  45.1 2545s
 281338 91809 1971.45420   61  225 2026.72207 1921.19932  5.21%  45.0 2550s
 282329 91999 infeasible   53      2026.72207 1921.22994  5.21%  45.0 2564s
 282533 92616 2000.75774   87  108 2026.72207 1921.22994  5.21%  45.0 2570s
 285050 92907 1944.73824   65   93 2026.72207 1921.33279  5.20%  44.9 2576s
 285336 92948 1971.24429  100  186 2026.72207 1921.33723  5.20%  44.9 2580s
 285439 93233 1921.37181   59  115 2026.72207 1921.34087  5.20%  44.9 2585s
 286753 93623     cutoff   95      2026.72207 1921.39093  5.20%  44.9 2592s
 287314 93611 2012.87913   75  147 2026.72207 1921.42555  5.20%  44.9 2595s
 288565 93999     cutoff   90      2026.72207 1921.45344  5.19%  44.8 2600s
 289541 94474 1922.87704   90  256 2026.72207 1921.48754  5.19%  44.8 2605s
 290374 94719 1976.80332   88  288 2026.72207 1921.50262  5.19%  44.7 2610s
 290879 94992 1977.65264   91  224 2026.72207 1921.51951  5.19%  44.7 2616s
 291425 95059 1978.45223   94  213 2026.72207 1921.52628  5.19%  44.7 2620s
 291997 95434 2023.92764   94  222 2026.72207 1921.55425  5.19%  44.7 2626s
 292568 95523     cutoff   95      2026.72207 1921.57221  5.19%  44.7 2637s
 292845 96072 infeasible   68      2026.72207 1921.58952  5.19%  44.7 2642s
 294181 96077 infeasible   82      2026.72207 1921.60240  5.19%  44.6 2645s
 295278 96592 1992.22066   84  202 2026.72207 1921.63482  5.19%  44.6 2650s
 296470 97043 2025.30131   51  137 2026.72207 1921.66044  5.18%  44.5 2655s
 298108 97378 infeasible   78      2026.72207 1921.70547  5.18%  44.5 2660s
 298818 97814 1974.10904   66   51 2026.72207 1921.72342  5.18%  44.4 2665s
 300115 98068 1977.34990   84  220 2026.72207 1921.75426  5.18%  44.4 2671s
 301248 98536 1984.90013   86   18 2026.72207 1921.79756  5.18%  44.3 2676s
 301874 98710     cutoff   97      2026.72207 1921.80989  5.18%  44.3 2680s
 303059 99103 1948.93435   68  207 2026.72207 1921.83961  5.17%  44.2 2694s
 303455 99464 1985.35383   81   42 2026.72207 1921.84532  5.17%  44.2 2697s
 304436 99696 2004.92090   80  151 2026.72207 1921.86725  5.17%  44.2 2700s
 306242 100091 1970.91148   58  129 2026.72207 1921.90454  5.17%  44.1 2706s
 307080 100415 1992.26291   76  158 2026.72207 1921.92001  5.17%  44.1 2710s
 307903 100774 2024.87421   83  213 2026.72207 1921.94285  5.17%  44.1 2716s
 309008 101152 1977.91010   80   35 2026.72207 1921.97350  5.17%  44.0 2720s
 310278 101527 2007.24952   80  121 2026.72207 1922.00818  5.17%  44.0 2726s
 311446 101787 1991.19824   88  159 2026.72207 1922.04518  5.16%  44.0 2730s
 312627 102078 infeasible   46      2026.72207 1922.07885  5.16%  44.0 2735s
 313297 102488     cutoff   63      2026.72207 1922.09755  5.16%  43.9 2750s
 315074 102902 infeasible   67      2026.72207 1922.13966  5.16%  43.9 2756s
 316436 103368 infeasible   81      2026.72207 1922.18080  5.16%  43.9 2760s
 317209 103791 2002.18440   74  194 2026.72207 1922.20171  5.16%  43.9 2765s
 318812 104101 infeasible   51      2026.72207 1922.23648  5.16%  43.8 2770s
 319870 104494     cutoff   97      2026.72207 1922.27275  5.15%  43.8 2775s
 320809 104941     cutoff   68      2026.72207 1922.29578  5.15%  43.9 2781s
 322005 105348 1922.79132   64  182 2026.72207 1922.31359  5.15%  43.8 2786s
 323180 105578 1952.18341   64   29 2026.72207 1922.33624  5.15%  43.7 2791s
 323766 106026 1951.74227   92   94 2026.72207 1922.35720  5.15%  43.7 2804s
 324660 106041     cutoff   78      2026.72207 1922.36821  5.15%  43.7 2806s
 325668 106321 1927.90825  102  198 2026.72207 1922.38702  5.15%  43.7 2810s
 326505 106655 infeasible   88      2026.72207 1922.41276  5.15%  43.6 2815s
 327639 107004 1945.85920   54  191 2026.72207 1922.44065  5.15%  43.6 2820s
 329057 107430 1974.12074   81   51 2026.72207 1922.47181  5.14%  43.5 2825s
 330139 107805 2000.88098   89   44 2026.72207 1922.49482  5.14%  43.5 2830s
 331824 108380 1976.64895   45  273 2026.72207 1922.54055  5.14%  43.4 2836s
 332966 108662 2026.14778   92   95 2026.72207 1922.55985  5.14%  43.4 2841s
 333850 108825 2020.17788  118  138 2026.72207 1922.57825  5.14%  43.4 2846s
 334070 108949 2020.59977  109  106 2026.72207 1922.58562  5.14%  43.4 2857s
 334944 109411 1954.50591   60  203 2026.72207 1922.61447  5.14%  43.4 2861s
 335960 109626 1976.12463   77  160 2026.72207 1922.63531  5.14%  43.3 2866s
 337169 109976 1923.92530   74  211 2026.72207 1922.67013  5.13%  43.3 2871s
 338259 110172 1946.54757  117  160 2026.72207 1922.69103  5.13%  43.2 2875s
 339570 110539 infeasible   74      2026.72207 1922.72610  5.13%  43.2 2880s
 340795 110794     cutoff   68      2026.72207 1922.74477  5.13%  43.1 2885s
 341889 111314 2020.72786   85  151 2026.72207 1922.77138  5.13%  43.1 2890s
 343069 111521 2026.32297  120   64 2026.72207 1922.80261  5.13%  43.0 2895s
 343352 111569 2016.34252   49  114 2026.72207 1922.81087  5.13%  43.0 2901s
 343474 111604     cutoff   52      2026.72207 1922.81319  5.13%  43.0 2905s
 343534 111617     cutoff   57      2026.72207 1922.81568  5.13%  43.0 2911s
 343667 111671 1939.31481   60  266 2026.72207 1922.81568  5.13%  43.0 2915s
 343783 111703 1924.11780   43  213 2026.72207 1922.82737  5.13%  43.0 2921s
 344336 111876 1987.99583   74  180 2026.72207 1922.83413  5.13%  43.0 2934s
 344414 113020 infeasible   75      2026.72207 1922.83771  5.13%  43.0 2946s
 348213 113013     cutoff   83      2026.72207 1922.90296  5.12%  42.8 2950s
 348844 113158 1979.43920   79  289 2026.72207 1922.92207  5.12%  42.8 2955s
 349867 113453 1928.32939   94  166 2026.72207 1922.94749  5.12%  42.7 2960s
 350018 113459 2013.52546  100   88 2026.72207 1922.94782  5.12%  42.7 2965s
 350055 113457 infeasible  101      2026.72207 1922.94782  5.12%  42.7 2970s
 350080 113464     cutoff   80      2026.72207 1922.95871  5.12%  42.7 2975s
 350096 113459 2004.31979   81   85 2026.72207 1922.95871  5.12%  42.7 2980s
 350165 113488 2017.10014   93  174 2026.72207 1922.96004  5.12%  42.7 2987s
 350191 113493 2017.82561  104  238 2026.72207 1922.96004  5.12%  42.7 2990s
 350217 113514 1923.49922   77  185 2026.72207 1922.96052  5.12%  42.7 2996s
